actor,area,director,infos,movietype,name,year
埃利斯·卡拉汗,美国,Josh,克莱拉原本是职场女强人有了孩子与先生后，放弃高薪工作在家当主妇，理查的公司刚好在谈一笔可翻转人生的大案子的时候，他的弟弟大卫突然出现，从一开始理查就对弟弟大卫百般言语羞辱，但是大卫爱孩子的好形象让克莱拉对他产生了好感，风流的理查克制不了私慾外遇，此时，克莱拉的婚姻世界被彻底颠覆了。,剧情,偶然外遇,2018
Katy,英国,Darren,老校友们在远离文明的采石场进行了一场彩蛋游戏，当他们发现有一个冷血的蒙面杀手也参与其中时，事情变得非常糟糕，他们必须为生存而战斗...,恐怖,彩蛋大屠杀,2020
Paula,美国,布赖德·埃利奥特,"Set over the course of a single evening in the Reynolds family home in suburban Connecticut, Clara's Ghost tells the story of Clara Reynolds who, fed up with constant ribbing from her self-absorbed showbiz family, finds solace in and guidance from the supernatural force she believes is haunting her.",恐怖,克拉拉幽魂,2018
杰克逊·拉斯波恩,美国,Richard,现在是1868年，战争已经结束三年了。一个废弃的老矿井现在正被一个腐败的市长和一群嗜血的不法分子改造成军事据点，他们是一个更大的网络地狱的一部分，一心想再次掀起内战。当一名美国执法官，詹姆斯·麦考德来到镇上，却发现他的兄弟被谋杀了，他对凶手的搜寻使他为一个更伟大的事业进行了生死攸关的斗争,剧情,正义法警,2017
潘粤明,大陆,,一罐可乐、一碗粥的背后，是一个少年与父亲的温情和解。为了千家万户能吃到热乎乎的饭菜，做外卖员的父亲牺牲了自己好好吃饭的时间，甚至缺席了自家的年夜饭，儿子却用自己的方式，让爸爸感受到家的温暖，这也是属于每一个平凡英雄的「把乐带回家」。,剧情,我爸的快乐,2020
于震,大陆,杨玉川,影片主要讲述了缉毒大队副队长唐朗（于震 饰）和女子特警队长岳小凤（辛月 饰）两位共同奋斗在生死第一线的公安民警，被卷入一场绑架案后，与毒贩、匪徒生死搏斗，最终成功捍卫正义破获真相的故事。,动作,生死下一秒,2021
刘士友,大陆,陈方千,"农村姑娘李彩凤自恃貌美，在物色对象时大要彩礼，成了一名高价姑娘。彩凤初与同村青年墩子相爱，收了他的彩礼。不久，彩凤嫌他是个庄稼汉，相貌平庸，举止粗鲁而抛弃了他。忠厚老实的墩子因此闷闷不乐，终日借酒浇愁。在彩凤的姐姐彩娟的规劝之下，墩子终于醒悟过来，振奋精神，重新投入生产。最后，墩子和彩娟因志同道合而结婚，过着幸福美满的生活。李彩凤又与在县农业机械厂当合同工的程林相恋，到互论嫁娶的时候，程林因工作的合同期已满，要回乡务农。彩凤又嫌弃了他。程林在八婶的女儿立云的热情帮助和支持下，奋发读书，考入了农学院，并与立云建立了真挚的爱情。但八婶从天律带回了青年工人韩双喜的照片，一心要为女儿立云撮合，立云予以拒绝。彩凤认为韩双喜的条件不错，怦然心动，八婶乘机""移花接木""。可是，彩凤父女又大要彩礼，韩双喜的母亲由于急着儿子能够早日结婚，对女方的勒索一味迁就，姑息忍让。逼得韩双喜不得不拆了家里厢房的旧木料出卖，双喜把木料弄到集市上，碰上了一个急于买木料老人。他们俩人正忙于讨价还价的时候，老人的毛驴受惊跑开，老人急于追驴，竟然忘记了放在手边的钱包。双喜见到这许多钱，正好够买一台彩色电视机，他写了一张""明年原地归还""的纸条后，装起钱拔腿就走。不是冤家不对头，这个老人就是李彩凤的父亲李七爷。到了双喜和彩凤办理登记结婚手续的那天，翁婿相遇，两人惊愕不止，顿时闹起了一场风波。李七爷指责双喜偷拿钱财，韩双喜有苦难言。他想到自己的错全是由于对方索要高介彩礼引起的，于是毅然退掉了这门亲事。李彩凤这个高价姑娘成了个没人敢娶的""嫁不出去的姑娘""。",剧情,嫁不出去的姑娘,1983
大仓忠义,日本,行定勋,大伴恭一（大仓忠义 饰），从学生时代起就只与“喜爱自己的女性”交往，不断重复着被动的恋爱，也因为优柔寡断的性格而不断地出轨。大学后辈今之濑涉（成田凌 饰）作为出轨调查员在接受主人公妻子的委托后，某日与前辈大伴恭一时隔7年再次相遇，突然向其告白「从很早以前就一直喜欢你了」，并用为其隐瞒出轨事实作为代价要求前辈以身体来交换。在被今之濑死缠烂打地靠近和追求下，最终恭一也体会到了如胸口揪心般的恋爱之痛…,伦理,穷途鼠的奶酪梦,2020
五十岚隼士,日本,小中和哉,"奥特兄弟：奥特曼、赛文、杰克、艾斯，为了阻止亚波人怨气的集合体最终超兽萨乌鲁斯攻击地球、也为了避免在宇宙空间展开激烈的战争，奥特兄弟与强大的合体兽进行了一番苦战。但隐约感觉到神户将会沉没的奥特兄弟，使用了""最终十字屏障""，封印了这股邪恶力量。可是，使用""最终十字屏障""需要使用大量的光能，这就意味着奥特曼失去了变身的能力。　　于是，时光流逝到了现在。在地球上，诞生了一位继承了奥特兄弟意志的新英雄，他的名字就是梦比优斯奥特曼。",动作,梦比优斯奥特曼和奥特兄弟,2006
克里斯·加卢斯特,美国,泰特·施泰因西克,根据惠普·洛夫克拉夫特的小说《局外人》改编的电影，在一场悲惨的车祸中永久失明后，丽贝卡收到了一些奇怪的消息：她失散已久的母亲最近去世了，给她留下了他们家在阿尔巴尼亚乡村的祖传城堡，丽贝卡和一群朋友一起去了城堡，她希望这将是一个机会让她重新回忆起她从来不知道的家族过去，以及这个曾经抛弃她的母亲，然而当城堡一系列神秘的事件开始发生后，她的朋友们开始逐个遇害，丽贝卡必须在她也成为堡内怪胎的猎物之前揭开她家族历史的秘密。,伦理,堡内怪胎,2020
孔柯文,大陆,孔柯文,柯文又随父母搬到了一个新的城市。他已经忘记了这是第几次搬家了，父母为了给柯文制造更好的生活和学习条件，每天忙于工作，在国内外奔波。 在一个陌生的城市，除了保姆没有家人的陪伴，内心倍感孤独。柯文每天上学放学都要经过一个十字路口，那是一个市井街市，环境脏乱差，还有各种各样形形色色的人 ，每次经过柯文都是带着耳机，仿佛整个世界都与他无关。一次在街上被收废纸阿婆的误认让柯文开始去了解这些平时不愿意多看一眼的石井人物，并从他们身上理解到父母的艰辛和不易，最终答应父母出国留学。,剧情,十字路口2021,2021
Robert,美国,Charlie,一隻絨毛娃娃讓一個小女孩瞭解愛有多麼神奇,剧情,小魔鱼童话夜,2017
王忠信,大陆,刘中明,民国初年，大镖师杨连盛押送天津富商门大少爷的驮马商队，一路风险来到金客云集的关东山林。他一方面为孙中山讨伐袁世凯筹措军饷，一方面寻找失散多年的姐姐。清晨，杨连盛和春花在山林中习武，不慎将春花打倒。杨连盛称她小姐，赔礼道歉，春花告诉他，她不是小姐。当春花得知杨连盛是杨柳青人时，说他和她干妈夜来香同乡。金大牙用金镯作诱饵，要秋花嫁给门大少。秋花不从，逃离家门，与自幼相爱的强子携手逃去。丛林中，金大牙带人追来，将秋花和强子绑在树上毒打。正好杨连盛赶来，他不顾金大牙要挟，放掉二人。强子、秋花脱离火坑，又被马占山的手下人抓住。马占山见秋花貌美，想用这块肥肉拉拢门大少。他一面命人请门大少，一面收拾新房，准备给门大少成亲。为救秋花，夜来香和春花往求美大姑。美大姑写信让她们母女俩交门大少。二人急忙返回。在马占山主持下，门大少与秋花强行拜堂。洞房中，门大少正欲向秋花动手，美大姑信传到。门大少看后五雷轰顶。原来秋花和门大少是同父异母兄妹。门大少再回洞房，秋花已吞金而亡。美大姑来到秋花坟前，告诫门大少不可认贼做父，忘报家仇。为迫使马占山打消收回前沟的念头，金大牙逼夜来香做了马占山的压寨夫人。马占山打开暗室，取出一串珠宝讨好夜来香，暴露了暗室中门大少寻找的金佛。暗随夜来香的杨连盛取走金佛，交给门大少。门大少从此对杨连盛言听计从。杨连盛料定马占山不会善罢干休，劝门大少尽早取货下山。杨连盛又探得金大牙暗室秘密，将珠宝和枪支取走。金大牙去求强子救命，被强子打死。马占山知门大少取货下山，暗生毒计。美大姑见到杨连盛，交给他一枚玉坠，杨连盛认出是姐姐佩带之物，细问之下，知道夜来香就是他寻找多年的姐姐杨月桂，但已含恨而亡。峡谷中，马占山率人拦劫门大少的商队，要置杨、门于死地。门大少中弹身亡。杨连盛奋力还击。激战中，美大姑率春花赶来，击毙马占山。杨连盛告别美大姑，押运这批黄金、珠宝踏上了返津的路程。,动作,金客商客镖客,1994
维尔日妮·埃菲拉,法国,安妮·芳婷,安妮·芳婷将执导影片[警察](Police，暂译)，卡司包括维尔日妮·埃菲拉([20岁的差距])、奥玛·希([触不可及])、格莱高利·嘉德波瓦([你拯救了我的灵魂])、佩曼·莫阿迪([一次别离])。芳婷与克莱尔·巴雷(Claire Barré)操刀剧本。　　影片故事改编自雨果·鲍里斯小说，讲述三名警察被迫接受一项不同寻常的任务：将一名陌生人遣返原国。在开车前往飞机场的路上，其中一名警察意识到，如果让他回到自己的国家，他将会遭到死亡的威胁。于是这名警官劝说其他两名同事放他走,剧情,警察2020,2020
瓦莱丽·博莱同,法国,亚历山大·科弗尔,阿兰（丹尼·伯恩 Dany Boon 饰）和瓦莱丽（瓦莱丽·博纳东 Valérie Bonneton 饰）结婚多年，共同生养了一个美丽乖巧的女儿，然而，夫妻两人同样火爆的个性令这段并不怎么和谐的婚姻最后以离婚告终，他们彼此都发誓这辈子也不愿意再见到对方。　　一晃眼，女儿长大成人，即将步入婚礼的殿堂，成为别人的妻子。在如此重要的时刻，女儿希望能够得到父亲和母亲的祝福，就这样，为了参加女儿的婚礼，阿兰的瓦莱丽踏上了旅途。让两人没有想到的是，他们竟然搭上了同一班飞机，意外的重逢使那些不愉快的旧日回忆一一闪现，两人相互刁难，争锋相对。一场意外令瓦莱丽错过了公车，于是，她决定和阿兰拼车，共同抵达目的地。,喜剧,火山对对碰,2013
Cody,美国,Cody,在这部滑稽、干涩、半开玩笑的科幻恐怖喜剧中，一个巨大的模糊手指从外太空落下来，威胁着一个女人，打断了她在家孤独的夜晚,恐怖,金手指2021,2021
Kevin,美国,Adam,帕克（艾玛·贝尔 Emma Bell 饰）对男友丹（凯文·席格斯 Kevin Zegers 饰）的死党林奇（肖恩·阿什莫 Shawn Ashmore 饰）成见颇深。一日，三人结伴去滑雪，到达时滑雪场即将关门，他们买通检票员乘上了上山的缆车。检票员临时有事离去，来换班的工作人员在不知情的情况下拉掉了滑雪场的电闸，锁上大门准备离开，滑雪场即将进入为时数月的封山期，帕克一行人就这样被悬挂在半山腰上下维艰。　　面对大自然的凶险，人类是如此不堪一击。天渐渐的黑了，寒冷，饥饿，随便那一项都足以置他们于死地。不知所措的三人急于脱险，但莽撞和无知却让他们伤亡惨重，此时他们才发现，除了要跟恶劣的天气作斗争外，还有一群饥肠辘辘的猎食者正虎视眈眈的盯着他们的猎物。,剧情,冷冻,2010
郑在咏,韩国,许宗昊,泰建浩（郑在泳 饰）是一名职业讨债人，痛苦的过去令他的个性变得异常冷酷，为了完成工作几乎可以说是不择手段。某日，医生诊断泰建浩患上了肝癌，时日无多，唯一能够保命的方法，就是在十日之内接受肝脏移植手术。　　泰建浩锁定了名为车夏媛（全度妍 饰）的女子，准确的说是锁定了她的肝脏，然而，车夏媛此时正因为欺诈的罪名被关在铁窗之后。泰建浩找到了车夏媛，后者同意移植肝脏，但泰建浩必须帮她找到陷害她入狱的师傅赵明植（李庆荣 饰），她的脑袋里只有报仇这一个念头。并非善男信女的两人仅凭利益结成了奇怪的搭档，却滋生出了一段奇妙的感情。,动作,倒计时,2011
Lauren,美国,Steven,"Forced to live a life inhabited by her wicked step mother and her two step sisters, Cinderella Perrault, learns about the fruition of love, life, and self discovery in this modern retelling..",爱情,灰姑娘魔法的开始,2018
米基·马诺伊洛维奇,,埃米尔·库斯图里卡,影片通过三位主人公——知识分子和投机商马高、他的朋友黑仔、他们共同的爱人娜塔莉——传奇般的人生展现了导演对南斯拉夫这个民族的理解与复杂情感。　　影片虽然长达两个半小时，却一点不让人感到冗长，全片充满了奇思异想，有着浓厚的超现实主义色彩，是一部名副其实的史诗片。电影情节虽然有些荒诞不经，但却准确地描绘了二战时期南斯拉夫的社会状况，大胆揭露了一些投机的战争英雄英勇事迹背后不为人知的真相。影片的基调是幽默和讽刺的，又十分活泼轻松，很欢快，甚至可以把影片当作喜剧来看。影片人物个性十分奔放，张扬，该片处处洋溢着创作者的激情。导演埃米尔·库斯图里卡处理史诗题材的天才手段展露无疑，由于该片深刻的讽喻，不少影评家将该片与俄国1995年的《毒太阳》相提并论。埃米尔·库斯图里卡本人也获得了当年威尼斯电影节的最佳导演奖,战争,地下1995,1995
??????,韩国,??????,想再婚的东国给儿子振英介绍了继母景淑，在家庭聚会上，振英看到继母的妹妹贤淑，很吃惊，就在几天前，这个女人还是自己的一夜情对象呢...,伦理,儿子的女友父亲的女友,2020
李康生,台湾,蔡明亮,小康是无用之人，在车水马龙中高举广告招牌维生，即便狂风暴雨亦屹立不摇。他举牌、点烟、尿尿，再举牌、点烟、尿尿，任车阵喧嚣从身旁呼啸而过。小康的生命中只有两个孩子，他们一起吃饭、一起刷牙、一起更衣，一起蜷曲着入睡。他们缺乏水电，总是在同一张破旧床垫上，伴着一颗高丽菜相拥而眠。整座城市彷佛都成了野狗咆哮游荡的废墟，河流也更遥远了。一个暴雨交加的夜晚，小康决定带上两个孩子，一同出航。,剧情,郊游,2013
肖恩·宾,英国,尼克·拉夫,在英国伦敦，暴力犯罪行为像腐败的霉点一般不时在城市中萌发生长。新婚的公司白领职员德克（Danny Dyer 饰）在路上遭遇几个流氓的莫名骚扰，被对方毒打的德克却毫无办法挽回失去的尊严；退役军人丹尼（Sean Bean 饰）回到家中，迎接他的却是妻子和另一个男人共处的情景；律师曼洛因为审判一名犯人而使家人遭遇威胁，最终怀孕的妻子被人杀死在家中……不堪忍受在生活中被压抑被伤害的丹尼组织被歹徒毁容的青年、公寓保安以及德克、曼洛、曼洛的司机沃尔特（Bob Hoskins 饰），他们六人组成了一支法外之徒的部队，开始用自己的方式惩罚大都市中的肮脏犯罪，在警方与罪犯之间，他们流走在深渊的边缘……,动作,无法无天2007,2007
呈让,大陆,冯宝宁,西风正烈，茫茫戈壁惊现一具女尸，一对临时结义的绑匪阴差阳错闹出一桩桩惨案。痞子刑警舍命缉凶，揭开每一桩命案背后的贫富辛酸。,动作,刑警本色2021,2021
刘一莹,大陆,李玉磊,傍晚时分，暴雨封山。 峻峰岭景区山顶，实习民警卫东带着三个没来得及下山的游客到客栈避雨。客栈里，除了女老板钱多多，情人彪子，还有两个刚刚入住的房客，跟女网友约会的摄影师欧阳，以及来见客户的保险推销员涂俊。 夜里，钱多多的情人彪子在浴室中毒身亡，众人的慌乱和嫌隙让事件变的扑朔迷离， 保险推销员涂俊和摄影师欧阳也接连遭遇横祸，离奇的连环杀人依旧在持续，让这家与外界完全隔绝的客栈变成了可怖的人间地狱，下一个将会是谁？人人自危，生者为求自保彻底疯狂，身为民警的卫东必须要控制住失控的局面，找出幕后真凶，保护活下来的人。事情的发展完全超出了卫东的想象，这个雨夜，惊悚恐怖的表象下，其实是一场精心布局的复仇…,剧情,看不见的房客,2021
Janelle,美国,James,贪婪的鲨鱼利用人类的身体筑坝,动作,坝气鲨,2019
Catherine,美国,Glenn,《贝尔女巫萦绕》据真实事件改编，本片由罗伯逊县警长手机和摄像机的尸体上为素材，制造了一起灵异事件...,恐怖,贝尔女巫萦绕,2013
考特尼·盖恩斯,美国,Josh,"万圣节前夕，当地的弃儿雅各布-阿特金斯不小心被人谋杀，一个名叫 ""死亡博士 ""的畸形秀老板，亲自动手，让雅各布起死回生，对凶手进行残酷的报复",恐怖,甜蜜复仇夜,2019
Vasili,其它,Mikhail,契若夫是外科医生，拉宾是养畜专家，涅斯特拉托夫是建筑学院士、建筑事业管理局的领导，三个童年时代的好朋友如今都已成为著名的学者。契若夫和拉宾决定要实现他们童年时代的幻想，趁休假的日子到河上去旅行，他们好不容易才找到了高高在上、脱离群众的涅斯特拉托夫。当他们把他带到一张木筏上而不是豪华客轮的头等舱时，这位一向自高自大的院士大为惊奇。他们乘着搭有柳条栅子和舒适床铺的木筏沿着雅乌兹河旅行。影片作者在他们的旅途上安排了各种滑稽可笑的情境，使院士始终处于尴尬的、受教育的地位。当他自吹自擂的老毛病发作时，两位朋友像孩提时代—样，把他浸到河里灌水，直到奉承求饶为止。但他旧习难改……,喜剧,忠实的朋友,1954
托比·凯贝尔,美国,奥玛尔·内姆,一个年轻女人意识到她的未婚夫被某种实体附身，占据他人身体、谋杀家人然后继续附身到新躯体之上，当“他”想组建属于自己的家庭时，她将面临着几乎不可能的抉择。,恐怖,占据2020,2020
吴京安,大陆,周琦,上世纪六七十年代，时任甘肃省副省长李培福（吴京安 饰）带领党员干部筚路蓝缕、披荆斩棘，建设景泰电力提灌工程的先进事迹，成功塑造了老一辈无产阶级革命家全心全意为人民服务的质朴形象，生动诠释了共产党人不忘初心赢得民心的精神风范。,剧情,面向群众,2018
??????,韩国,??????,和有小孩的已婚男人贤秀结婚的智敏，但是于英也不是贤秀的亲生儿子，年龄差也不了多少，智敏对与于英的关系感到不舒服，另一方面，于英在智敏身上感受到不一样的爱意，对妈妈有这种感情他常常感到自愧，但是偶然发现自己是领养来的孩子，于英决定向智敏表白了自己的心意...,伦理,18岁性感女王的性丑闻,2020
笑福亭鹤瓶,日本,西川美和,地处偏僻的神和田村，是一个人口严重流失、老龄化程度极高的村落。医生伊野治（笑福亭鹤瓶 饰）的到来为老人们解决了治病无门的烦恼，他和蔼可亲，医术高明，被当地人奉为神明，备受尊敬。从东京来此实习的年轻医师相马启介（瑛太 饰）起初也不了解伊野甘于寂寞的做法，但随着出诊次数的增加，他和当地人建立了质朴的友情，也对伊野医生有了更多地了解。　　然而就在两个月后的某个夜晚，伊野医生神秘失踪，村民们慌乱不安，十分担心他的安慰。而负责此案的警官（松重丰 饰）却似乎另有想法，经过一系列的调查，关于伊野治的身份和秘密渐渐浮出水面…,剧情,亲爱的医生,2009
杰弗里·怀特,美国,乔纳森·戴米,荣获了诸多荣誉和奖章的本·马高（丹泽尔·华盛顿 Denzel Washington 饰）当年曾是一名海军陆战队上尉，第一次海湾战争期间，他所在的小分队夜晚执行搜查任务时遭到伏击，凭借战友雷蒙德·萧中士（利夫·史列巴 Liev Schreiber 饰）的机智与果敢，整个小 队最终化 险为夷，失去知觉的本也多亏雷蒙德才死里逃生。十年后，本在无数个场合讲过这段过去，并大力盛赞雷蒙德的果敢。由于战争期间的出色表现，雷蒙德的仕途一片光明，在参议院的母亲伊丽娜（梅丽尔·斯特里普 Meryl Streep 饰）的协助下，他如今已然成为副总统的候选人。然而就在此时，本却倍感焦虑，在他的心中不断质疑着当年发生的一切，似乎那晚的袭击事件有着另一个不为人知的版本……　　本片根据1962年约翰·弗兰克海默的同名经典影片改编,剧情,满洲候选人2004,2004
弗兰克·辛纳特拉,美国,约翰·弗兰克海默,约翰·弗兰肯海默导演的一流政治惊悚片。编导将冷战时代的政治讽刺与悬疑故事作出完美的结合，气氛紧凑逼人，极具戏剧张力。　　故事背景是韩战之后的美国，劳伦斯·夏威返国时被当作战争英雄，荣获国会勋章，但他同一排的弟兄和他的排长法兰克·辛纳屈都不清楚他在战场上干了什么英勇行为？辛纳屈时常梦到韩战的奇怪景象，决定调查真相，终于发现他们那一排的人原来曾被北韩军队俘虏并加以洗脑，夏威已变成苏联派到美国作政治暗杀的洗脑杀手。　　剧情发展溶合了写实幻想与象征，彼此交错进行，因此映象的处理亦十分复杂，有如一列不断在变速的火车，对于能够进入情况的观众是会看得很过瘾的。,剧情,满洲候选人1962,1962
海因茨·吕曼,,拉迪斯劳·瓦赫达,几名年轻女孩被杀。警察马修前往事发地区，搜查了一名看上去与被谋杀者相似的儿童。他找到了一个，和她和她的母亲呆在一起，没有告诉他们他在等待凶手再次开始他的血腥工作。。。,剧情,光天化日之下,1958
希拉里·斯万克,美国,德翁·泰勒,影片讲述一个成功的体育经纪人达伦（迈克尔·伊雷饰），当他被卷入由一个身份存疑、不知羞耻但行为坚定的侦探（希拉里·斯万克饰）领导的警方调查中，他原本的完美生活渐渐消失……,剧情,致命女郎,2020
风间彻,日本,冈本喜八,拥有四万公顷山林和土地、价值七百亿日元的82岁老妇人柳川敏子被三个胆大妄为的年轻人诱拐、劫持。三人提出老人的赎身价为五千万日元，柳川敏子勃然大怒：“痛痛快快要一百亿好了，也免得给后代们丢脸。”不知所措的年轻人反而央求柳川把数额减少一些，决不让步的柳川则开始信心十足地指挥起这场“诱拐战”。警察局长井狩要求通过电视现场直播让柳川与家人见面，以确认其是否安全。柳川则巧妙地指挥电视转播车开到隔谷相见的山间，通过电视指示家人将山林和土地变卖筹款。一百亿日元装上了直升机，柳川又声东击西甩开警察，指挥飞机将钱运到了指定的地点。安全回到家中的柳川内心所感慨的其实是：当自己死后，财产的70%将作为继承税被国家白白掠去，而被拐走一百亿就可以使一百亿财产不被征税。这也就是她利用被诱拐的机会假戏真做的真正原因。,喜剧,大诱拐,1991
赵铭岳,,胡笳,黎齐（赵炳锐 饰）与同性好友任宇（岳野 饰）在海南共同生活多年，任宇因长像酷似已故演员张国荣，而受到往来游客的欢迎。女孩百灵（沈诗雨 饰）的到来使得两人间的情感发生不可逆转的变化，三人同时掉入感情与欲望的漩涡中不可自拔，而此时外界力量的干扰，最终导致惨剧的发生……,伦理,槟榔血,2017
喜翔,,张耀升,王大陽在妻子過世後獨自撫養無血緣關係的女兒，為了能夠負擔女兒大學的學費，兩人搬到較便宜的凶宅住，卻意外遇上凶宅裡的惡鬼張國忠，張國忠利用了王大陽的身體，幫助王大陽擺平了生活上的困難，但背地裡卻有著陰謀與計畫。,台湾,再看我一眼,
吴慷仁,台湾,高炳权,谁没有过失误的青春？我们的爸妈也曾说谎、逃避，最后带着一肚子自责和肥油老去，和我们并没有什么不同…　　28 岁还在混大学的废材阿给，跟老妈珍英住在淡水，父亲是24年前少女心中的亚洲小情人“奶油起司”团员Bony，在新专辑问世前夕人却失踪。 那年他四岁，父亲留下的只有一个未完成的歌，阿给长大后珍英不准他学吉他当 Rocker，两人终日吵架。　　对朋友总是义气相挺的阿给，不但把存款都梭哈，还背着老妈把邱家鱼丸房地契借给开Pub的老高抵押欠债。阿给前一秒在Pub逞英雄，下一秒就转身向珍英开口要钱，再度被珍英轰出家门。 阿给只好借酒解忧愁。回家路上他一边怪天怪地，一边找地方想尿尿，忍到淡水河边让尿水随河奔入海。没想到眼前却出现一名男子在淡水河中求救，阿给救起昏迷男子，发现竟然跟他老爸长得有点像…不！根本就跟失踪时的老爸一样年轻？！　　酷龙叔看着溺水昏迷的人，不但自称就是当年搭档Bony，连番拷问他本尊才知道的事也都正确回答！阿给虽仍不信，但也只能先把他带回家。Bony住进阿给家，珍英从怀疑到相信他就是失踪多年的丈夫。因为Bony的出现，阿给发现自己似乎从未真正了解过母亲，Bony的到来，让屋檐底下几个人的关系有了微妙的变化。　　阿给跟Bony试遍各种回到过去的可能，跌跌撞撞却一路失败，他们把最后一丝希望押在上电视找方法，却似乎不被相信，正要离去之际，大师神秘告知某处阴阳交会之衣柜或许真的可以让Bony回到过去。 经历这一切，阿给突然明白他的鲁蛇来自于他的逃避不负责，他决定自己挽救人生、挽救爱情。而他想到的方法竟是先把 Bony 从精神病院救出来，跟他一起挽救未来的人生…,剧情,鲜肉老爸,2016
内贾蒂·沙什马兹,,塞尔达尔·阿卡尔,阿莱姆达尔（内贾蒂·萨斯马兹 Necati Sasmaz 饰）是一位机智而又神勇的土耳其特工，某日，他收到了朋友的遗书，遗书中，朋友控诉了自己曾经遭到美国特工头目马歇尔（比利·赞恩 Billy Zane 饰）的非人对待，阿莱姆达尔发誓要为朋友报仇雪恨。　　就这样，阿莱姆达尔来到了混乱的伊拉克北部，在这里，马歇尔控制并作为独裁者统治着他的占领区。马歇尔的专横和草菅人命激怒了当地的居民，然而他们的肉身却不断的破碎在无情的子弹之下，阿莱姆达尔的到来给当地人带来了一线的希望，很快，阿莱姆达尔便有了追随者，势力渐渐壮大。马歇尔不仅滥杀无辜，还联手监狱里的医生经营着非法贩卖器官的勾当，面对错综复杂的权利和强大的对手，阿莱姆达尔最终能否带领人民走向自由呢？,动作,伊拉克恶狼谷,2006
Nadine,法国,罗伯特·布列松,,剧情,穆谢特,1967
君戶步實,日本,關根和美,結束蜜月旅行的新婚夫妻翔太和亞美，兩人開心住進獨棟建築的新房，過著甜蜜又幸福的日子。不料某天，翔太公司的人事部長阿久津告訴他說，因為他的一名女性下屬優奈遭人投訴，公司認為這是因為翔太督導下屬不力，因此...,伦理,烦人的欲望出租屋,2018
乔治·C·斯科特,美国,罗伯特·怀斯,罗伯特.怀斯执导的该部灾难片根据真实事件改编而成。故事讲述一九三九年，一艘满载各式人等飞往纽约的德国造兴登堡飞船，在抵达纽约上空时发生爆炸，造成了历史上的大悲剧。,剧情,兴登堡遇难记,1975
摩根·弗里曼,,米凯尔·萨洛门,大雨造成的洪水将小镇变成了一片汪洋，镇上警察们正气哼哼的督促每一家撤离避难。押运员汤姆（克里斯汀??史莱特 Christian Slater 饰）与查理在大雨中来到银行，为撤销分行而取走三百万美元现金，不久他们的押运车陷入了荒凉路段的塌陷不能前行，于是发出信号向国民卫队求助，岂料信号被早有准备的吉姆（摩根??弗里曼 Morgan Freeman 饰）等四人截获，吉姆等人暴力行劫，查理殉职，汤姆独自逃出，吉姆紧追不舍。汤姆在亡命途中偶遇留镇保护教堂艺术品的女子凯伦，终于得到报警的机会，警察们将汤姆扣留后寻找他藏匿墓地的现金。洪峰到来将警察冲散，而汤姆在凯伦的帮助下获得了自由，准备逃出小镇的汤姆一行不幸被吉姆堵截，而这时警察们的到来，为混乱的局势再添一重变数……,动作,大雨成灾,1998
赵廷义,大陆,闫学开,36号护卫车接到任务，他们必须要赶着沙漠大风暴来临之前把神秘箱子运送出沙漠，这次任务对36号护卫车所有护卫人员来说就是一件平常的护卫任务，一辆防弹护卫车带着护卫人员一路开往目的地，一群亡命悍匪设伏制造车祸现场抢劫护卫车，匪徒们拿着枪朝着护卫车疯狂扫射后才发现护卫车是防弹的，于是护卫人员与匪徒展开了一场厮杀......,动作,36号护卫车,2020
里奥尼德·费拉托夫,其它,卡连·沙赫纳扎罗夫,工程师丽拉金来到了零城一个没有坐标的城市。那里的一切都令人费解。他发现厂长女秘书全身赤裸的坐在桌子后面打字，而来往经过的人谁也不感到奇怪。瓦拉金要求厂长满足他的一项要求，厂长满口答应，不过他说要和总工程师具体接洽，而女秘书告诉瓦拉金，总工程师在8个月前就已经淹死了。瓦拉金来到一家饭店用餐，厨师送上一个人头型的蛋糕，瓦拉金发现，那个“人头”竟和自己的头一模一样。瓦拉金正在惊愕时，厨师突然被打死了。随之而来的进行侦破的检察长告诉瓦拉金，厨师就是他的父亲……,剧情,零城,1988
麦丽·弗拉纳甘,美国,William,小熊在圣诞节的早晨偷偷溜出去 给他的父母、熊妈妈和熊爸爸找到了一份完美的礼物 结果却与一个邪恶的巫婆相交 女巫把他变成了一个人类,剧情,魔幻佳节寻宝记,2019
Francesca,其它,罗伯托·迪·菲奥,"Samuel is a paraplegic boy who lives with his mother Elena in an isolated mansion. When he meets Denise, he finds the strength to open up to the world. Elena won't let him go so easily, and she is ready to do whatever it takes to stop him.",恐怖,隔绝之巢,2019
詹米·多南,美国,贾斯汀·本森,安东尼·麦凯、詹米·多南加盟科幻惊悚片[同步](Synchronic，暂译)。艾伦·穆尔黑德、贾斯汀·本森([无尽])执导，贾斯汀·本森操刀剧本。麦凯、多南在片中饰演新奥尔良两名医护人员，一种离奇药物的出现导致了一系列恐怖死亡事件，两人的生活也被彻底打乱。XYZ Films负责该片国际发行。,科幻,同步2019,2019
